generate_sample_by_ios_image_size_256_256_thickness_0.2/HN1yJj0GSr_random_size_0_95_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/HN1yJj0GSr_random_size_0_95_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/8D5lTAvgvu_large_size_0_29_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/8D5lTAvgvu_large_size_0_29_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/4qpAVixlru_large_size_0_96_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/4qpAVixlru_large_size_0_96_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/inOADMfwro_random_size_0_91_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/inOADMfwro_random_size_0_91_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/wzDnRwPVki_random_size_0_40_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/wzDnRwPVki_random_size_0_40_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/Da9DFJqm61_random_size_0_120_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/Da9DFJqm61_random_size_0_120_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/d31V1ug2HA_random_size_0_103_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/d31V1ug2HA_random_size_0_103_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/3XtbTZgKis_large_size_0_109_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/3XtbTZgKis_large_size_0_109_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/eJZHBO6O1y_large_size_0_55_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/eJZHBO6O1y_large_size_0_55_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/K53vP65pAI_large_size_0_89_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/K53vP65pAI_large_size_0_89_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/FeMmp4R8zr_random_size_0_25_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/FeMmp4R8zr_random_size_0_25_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/6tJ3ziFjiD_random_size_0_39_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/6tJ3ziFjiD_random_size_0_39_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/1m7RLCxFf6_large_size_0_20_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/1m7RLCxFf6_large_size_0_20_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/enYgtYxSMU_random_size_0_55_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/enYgtYxSMU_random_size_0_55_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/vLWcEStkw9_large_size_1_4_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/vLWcEStkw9_large_size_1_4_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/DiPZDUuqx3_large_size_0_36_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/DiPZDUuqx3_large_size_0_36_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/4xmGSNarbc_large_size_0_122_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/4xmGSNarbc_large_size_0_122_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/5oEX655mQN_random_size_0_109_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/5oEX655mQN_random_size_0_109_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/d2JwiyTNgO_large_size_0_43_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/d2JwiyTNgO_large_size_0_43_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/W0r2MDmM8s_large_size_0_0_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/W0r2MDmM8s_large_size_0_0_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/W8KjuohxS5_large_size_0_34_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/W8KjuohxS5_large_size_0_34_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/Lf6CoQdNhL_large_size_0_11_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/Lf6CoQdNhL_large_size_0_11_1_annotation_thresh_gray.png
generate_sample_by_ios_image_size_256_256_thickness_0.2/VomFycl7Qn_large_size_0_58_1_color.jpg,generate_sample_by_ios_image_size_256_256_thickness_0.2/VomFycl7Qn_large_size_0_58_1_annotation_thresh_gray.png
